School_Name,LGA_Name,weighted_score
ballarat clarendon college,Ballarat (C),0.978936176107066
bialik college,Boroondara (C),0.978936176107066
mount scopus memorial college,Whitehorse (C),0.9690449432667166
mallacoota p-12 college,East Gippsland (S),0.9690449432667166
huntingtower school,Monash (C),0.955586774374756
macrobertson girls high school,Port Phillip (C),0.955586774374756
korowa anglican girls school,Stonnington (C),0.955586774374756
ruyton girls school,Boroondara (C),0.9377679468360076
haileybury girls college,Greater Dandenong (C),0.9377679468360076
beth rivkah ladies college,Glen Eira (C),0.9377679468360076
camberwell girls grammar school,Boroondara (C),0.9377679468360076
melbourne high school,Stonnington (C),0.9377679468360076
haileybury college,Greater Dandenong (C),0.9377679468360076
strathcona baptist girls grammar school,Boroondara (C),0.9377679468360076
st kevins college,Stonnington (C),0.9377679468360076
loreto mandeville hall,Stonnington (C),0.9377679468360076
trinity grammar school,Boroondara (C),0.9377679468360076
shelford girls grammar,Glen Eira (C),0.9377679468360076
firbank grammar school,Bayside (C),0.9377679468360076
kilvington grammar school,Glen Eira (C),0.9377679468360076
the king david school,Stonnington (C),0.9377679468360076
yeshivah college,Glen Eira (C),0.9148101664571066
scotch college,Boroondara (C),0.9148101664571066
leibler yavneh college,Glen Eira (C),0.9148101664571066
camberwell grammar school,Boroondara (C),0.9148101664571066
methodist ladies college,Boroondara (C),0.9148101664571066
melbourne grammar school,Melbourne (C),0.9148101664571066
genazzano f.c.j. college,Boroondara (C),0.9148101664571066
sacre coeur,Stonnington (C),0.9148101664571066
caulfield grammar school caulfield,Glen Eira (C),0.9148101664571066
penleigh and essendon grammar school,Moonee Valley (C),0.9148101664571066
mentone girls grammar school,Kingston (C),0.9148101664571066
mentone grammar school,Kingston (C),0.9148101664571066
nossal high school,Casey (C),0.9148101664571066
lauriston girls school,Stonnington (C),0.9148101664571066
st catherines school,Stonnington (C),0.9148101664571066
presbyterian ladies college,Whitehorse (C),0.9148101664571066
star of the sea college,Bayside (C),0.9148101664571066
